OrderID,CustomerID,OrderDate,PaymentMethod
617,818,2024-05-07,Debit Card
618,626,2024-02-18,Net Banking
619,753,2025-06-27,Debit Card
620,548,2025-08-03,Debit Card
621,77,2025-06-13,Credit Card
622,317,2024-05-15,UPI
623,322,2025-05-04,Debit Card
624,191,2025-04-05,Cash on Delivery
625,174,2024-06-19,UPI
626,773,2024-06-07,Credit Card
627,846,2023-09-23,Net Banking
628,100,2024-03-25,UPI
629,696,2025-04-06,Net Banking
630,547,2025-01-26,Cash on Delivery
631,541,2024-10-05,Cash on Delivery
632,35,2024-08-01,UPI
633,676,2024-06-04,UPI
634,665,2025-03-23,Debit Card
635,821,2024-09-23,Credit Card
636,300,2024-12-25,Debit Card
637,672,2024-03-18,Net Banking
638,48,2023-11-03,Debit Card
639,252,2024-12-28,Debit Card
640,305,2025-04-06,Credit Card
641,456,2025-06-25,UPI
642,226,2023-10-08,Net Banking
643,610,2024-01-09,UPI
644,757,2025-04-28,UPI
645,234,2024-10-09,Credit Card
646,779,2023-10-19,Debit Card
647,890,2024-10-30,Cash on Delivery
648,60,2025-05-16,Cash on Delivery
649,872,2024-04-03,Debit Card
650,25,2024-12-03,UPI
651,115,2024-02-18,Cash on Delivery
652,25,2025-01-21,UPI
653,49,2025-04-16,Cash on Delivery
654,398,2024-09-04,Debit Card
655,671,2023-12-11,Cash on Delivery
656,268,2024-01-21,Debit Card
657,972,2024-08-30,Credit Card
658,2,2024-02-01,Cash on Delivery
659,484,2023-11-08,Cash on Delivery
660,215,2023-11-14,Net Banking
661,292,2025-05-30,Debit Card
662,682,2025-01-07,Debit Card
663,384,2025-01-14,Credit Card
664,658,2024-07-24,Net Banking
665,989,2025-01-02,Net Banking
666,437,2024-05-02,Net Banking
667,115,2024-01-19,Credit Card
668,449,2024-05-12,Credit Card
669,306,2024-06-10,Cash on Delivery
670,722,2024-10-05,Credit Card
671,423,2025-06-03,UPI
672,364,2023-11-10,Debit Card
673,762,2025-07-13,Debit Card
674,496,2023-10-26,Cash on Delivery
675,816,2024-09-05,Net Banking
676,277,2024-09-01,Cash on Delivery
677,781,2024-02-21,Credit Card
678,257,2025-02-07,Credit Card
679,404,2025-07-07,Cash on Delivery
680,897,2024-02-14,Net Banking
681,592,2025-09-16,Debit Card
682,430,2024-08-08,UPI
683,798,2024-03-16,Net Banking
684,73,2025-01-24,Cash on Delivery
685,616,2024-05-29,Debit Card
686,143,2025-07-02,Credit Card
687,723,2023-10-25,Cash on Delivery
688,522,2024-01-29,Cash on Delivery
689,196,2024-04-15,Credit Card
690,970,2024-06-29,Cash on Delivery
691,48,2023-12-10,Debit Card
692,292,2025-08-11,Credit Card
693,815,2023-10-11,Cash on Delivery
694,915,2024-05-28,Debit Card
695,858,2023-12-26,UPI
696,890,2025-06-09,Net Banking
697,192,2025-01-15,Debit Card
698,508,2024-03-25,Credit Card
699,198,2025-04-30,Debit Card
700,937,2023-11-21,Credit Card
701,727,2024-02-25,Cash on Delivery
702,760,2024-04-06,Debit Card
703,112,2025-09-10,UPI
704,290,2024-06-08,Net Banking
705,332,2025-02-06,Cash on Delivery
706,861,2024-05-10,Net Banking
707,418,2025-04-29,UPI
708,534,2024-02-22,Cash on Delivery
709,573,2025-07-26,Cash on Delivery
710,178,2023-10-13,Cash on Delivery
711,789,2024-10-25,Net Banking
712,100,2024-08-29,Debit Card
713,576,2023-11-28,Net Banking
714,848,2023-11-29,Net Banking
715,122,2024-10-04,Debit Card
716,247,2025-07-02,Net Banking
717,580,2025-03-19,Debit Card
718,246,2024-05-24,Net Banking
719,445,2024-09-14,UPI
720,550,2024-08-10,Debit Card
721,540,2024-10-08,Credit Card
722,894,2025-08-01,Cash on Delivery
723,977,2024-08-30,Credit Card
724,128,2025-03-18,UPI
725,232,2024-08-20,Debit Card
726,158,2024-07-02,Credit Card
727,725,2025-09-14,Credit Card
728,331,2025-01-24,Credit Card
729,616,2023-12-20,Debit Card
730,940,2023-10-04,UPI
731,202,2024-11-24,Net Banking
732,152,2024-08-05,Debit Card
733,647,2024-10-24,UPI
734,436,2025-01-06,Credit Card
735,412,2025-03-25,Net Banking
736,562,2024-05-16,Net Banking
737,251,2024-09-03,Cash on Delivery
738,170,2023-09-19,Credit Card
739,622,2024-02-05,Credit Card
740,758,2024-02-24,Debit Card
741,434,2024-01-25,UPI
742,258,2024-07-14,UPI
743,142,2023-09-27,Credit Card
744,674,2025-06-10,Net Banking
745,420,2024-11-14,Debit Card
746,631,2025-04-29,Credit Card
747,914,2024-07-11,Cash on Delivery
748,407,2023-12-29,Debit Card
749,342,2024-12-06,Credit Card
750,763,2025-03-15,Debit Card
751,946,2024-07-28,Cash on Delivery
752,618,2025-07-09,Credit Card
753,85,2025-04-07,UPI
754,549,2023-11-04,Debit Card
755,30,2024-07-09,Credit Card
756,449,2025-08-09,Cash on Delivery
757,352,2025-08-25,Credit Card
758,534,2025-07-02,Debit Card
759,587,2025-01-20,Net Banking
760,646,2024-09-24,Debit Card
761,180,2024-02-03,Cash on Delivery
762,935,2024-12-17,Net Banking
763,367,2024-06-14,Net Banking
764,939,2023-09-19,Debit Card
765,728,2024-07-14,Net Banking
766,472,2025-06-18,Net Banking
767,661,2025-06-26,UPI
768,793,2024-09-19,UPI
769,214,2025-02-20,Credit Card
770,250,2024-12-02,UPI
771,923,2024-02-12,UPI
772,189,2023-10-25,UPI
773,564,2024-12-10,UPI
774,297,2024-02-27,Debit Card
775,164,2024-02-14,Net Banking
776,169,2025-02-16,Credit Card
777,941,2025-04-03,Net Banking
778,669,2023-10-24,Cash on Delivery
779,193,2024-12-28,Net Banking
780,698,2024-01-10,Credit Card
781,588,2023-10-02,Credit Card
782,571,2023-10-07,Net Banking
783,460,2025-05-22,Net Banking
784,69,2024-08-22,Cash on Delivery
785,824,2024-10-26,UPI
786,794,2025-02-09,Net Banking
787,329,2023-11-07,Debit Card
788,351,2025-09-14,Cash on Delivery
789,561,2024-08-28,Net Banking
790,162,2024-04-16,UPI
791,613,2023-12-14,Debit Card
792,958,2024-02-01,Debit Card
793,870,2024-02-17,Credit Card
794,651,2024-12-14,Net Banking
795,475,2025-05-28,UPI
796,878,2024-04-15,Debit Card
797,976,2025-02-14,Debit Card
798,549,2025-08-28,Credit Card
799,433,2025-01-18,Credit Card
800,569,2024-04-21,Debit Card
801,359,2023-10-07,Credit Card
802,125,2025-03-17,Debit Card
803,273,2023-09-23,Credit Card
804,705,2023-12-24,UPI
805,361,2025-08-17,Debit Card
806,957,2025-07-30,Debit Card
807,756,2024-04-12,Cash on Delivery
808,542,2025-01-31,Net Banking
809,523,2023-11-22,Cash on Delivery
810,683,2024-09-16,Credit Card
811,901,2024-06-05,Credit Card
812,246,2024-04-28,Cash on Delivery
813,319,2024-01-09,Debit Card
814,467,2024-11-17,Credit Card
815,430,2024-05-06,Debit Card
816,35,2023-12-19,Credit Card
817,593,2024-04-04,UPI
818,170,2025-07-09,Cash on Delivery
819,672,2024-03-08,UPI
820,45,2024-11-26,UPI
821,467,2024-02-27,Debit Card
822,968,2025-02-16,Debit Card
823,253,2024-02-27,UPI
824,695,2024-02-28,Debit Card
825,303,2023-12-29,Debit Card
826,488,2025-04-15,Cash on Delivery
827,641,2025-05-21,Cash on Delivery
828,511,2024-03-15,UPI
829,678,2024-10-04,Credit Card
830,277,2024-11-16,Net Banking
831,611,2024-06-05,Credit Card
832,482,2025-03-18,Net Banking
833,562,2024-12-26,Net Banking
834,402,2023-11-10,Credit Card
835,893,2024-09-29,Cash on Delivery
836,857,2023-09-19,Net Banking
837,386,2025-01-29,Net Banking
838,787,2023-09-22,Cash on Delivery
839,981,2024-06-24,Cash on Delivery
840,572,2025-09-16,Cash on Delivery
841,164,2025-04-10,Credit Card
842,269,2025-05-22,Credit Card
843,877,2025-01-06,Credit Card
844,237,2024-03-20,Debit Card
845,738,2025-03-22,UPI
846,444,2025-05-16,Net Banking
847,944,2023-11-28,Cash on Delivery
848,214,2024-07-23,Net Banking
849,892,2025-07-10,Cash on Delivery
850,513,2025-04-25,UPI
851,933,2024-11-14,UPI
852,85,2024-12-31,Net Banking
853,798,2024-07-04,Debit Card
854,323,2024-08-03,Credit Card
855,337,2025-08-15,Credit Card
856,368,2024-12-09,UPI
857,118,2023-10-04,Cash on Delivery
858,387,2025-04-05,Debit Card
859,22,2024-03-25,Cash on Delivery
860,58,2025-07-13,Debit Card
861,817,2024-09-13,Credit Card
862,93,2023-11-14,Credit Card
863,644,2024-02-21,Credit Card
864,957,2024-07-07,Net Banking
865,815,2025-09-17,UPI
866,923,2024-01-19,Net Banking
867,126,2025-09-03,Debit Card
868,573,2024-01-05,Credit Card
869,346,2024-11-20,UPI
870,825,2024-08-27,Net Banking
871,415,2024-02-15,Cash on Delivery
872,733,2023-11-03,Debit Card
873,69,2024-08-28,Credit Card
874,759,2023-10-06,UPI
875,977,2025-09-10,Debit Card
876,470,2024-02-05,Debit Card
877,559,2024-02-26,Credit Card
878,786,2024-08-08,Credit Card
879,726,2024-01-08,UPI
880,608,2023-12-12,UPI
881,596,2024-05-13,UPI
882,836,2025-09-14,UPI
883,959,2025-07-29,Cash on Delivery
884,14,2024-10-25,Cash on Delivery
885,427,2025-02-17,Credit Card
886,835,2024-09-03,Credit Card
887,356,2025-07-31,Net Banking
888,18,2024-06-17,Debit Card
889,620,2025-01-16,UPI
890,1,2025-01-21,Net Banking
891,891,2024-10-06,Net Banking
892,172,2025-05-05,UPI
893,745,2024-06-28,Net Banking
894,769,2024-06-13,Debit Card
895,959,2024-04-28,Debit Card
896,61,2024-01-08,Cash on Delivery
897,866,2025-01-23,Cash on Delivery
898,672,2023-09-24,Credit Card
899,190,2024-05-19,UPI
900,351,2025-08-12,Net Banking
901,287,2024-10-23,Cash on Delivery
902,394,2025-02-09,Cash on Delivery
903,159,2024-06-01,Net Banking
904,85,2024-04-01,UPI
905,653,2023-12-26,Cash on Delivery
906,495,2025-04-03,Net Banking
907,551,2024-01-20,Net Banking
908,746,2025-02-22,Debit Card
909,488,2023-10-06,Credit Card
910,99,2024-07-13,Net Banking
911,762,2024-07-21,Cash on Delivery
912,195,2023-11-28,Credit Card
913,683,2025-07-31,UPI
914,441,2025-06-18,Cash on Delivery
915,928,2024-10-29,Net Banking
916,650,2024-04-27,Credit Card
917,434,2024-06-15,Net Banking
918,877,2024-04-02,Net Banking
919,549,2025-06-20,Net Banking
920,591,2024-09-27,Credit Card
921,301,2024-03-12,Credit Card
922,182,2024-06-24,Cash on Delivery
923,313,2025-09-18,UPI
924,979,2024-01-02,UPI
925,468,2024-10-12,Debit Card
926,635,2023-11-22,UPI
927,439,2024-06-22,Cash on Delivery
928,22,2023-11-25,Credit Card
929,959,2024-05-07,Cash on Delivery
930,51,2025-02-14,Cash on Delivery
931,70,2024-04-24,Net Banking
932,997,2025-08-28,Cash on Delivery
933,47,2025-03-14,Net Banking
934,223,2024-10-13,Credit Card
935,812,2024-10-14,UPI
936,216,2024-06-13,Credit Card
937,687,2025-09-05,UPI
938,457,2023-11-04,Cash on Delivery
939,922,2024-08-09,Debit Card
940,375,2024-10-16,Net Banking
941,775,2024-01-02,Cash on Delivery
942,760,2025-01-30,Debit Card
943,811,2024-02-01,Debit Card
944,279,2025-06-29,Cash on Delivery
945,770,2024-11-22,Credit Card
946,613,2025-01-20,Debit Card
947,868,2024-02-15,Debit Card
948,486,2024-01-30,Cash on Delivery
949,54,2023-09-20,Debit Card
950,243,2025-03-09,UPI
951,903,2024-06-15,Credit Card
952,46,2024-06-23,Net Banking
953,618,2024-11-12,Cash on Delivery
954,50,2023-11-19,UPI
955,538,2024-03-26,Credit Card
956,862,2024-05-16,Credit Card
957,338,2024-11-28,Debit Card
958,385,2025-06-23,Debit Card
959,345,2024-06-26,Cash on Delivery
960,812,2023-10-07,Debit Card
961,562,2023-10-28,Net Banking
962,666,2025-04-24,Debit Card
963,33,2025-04-12,Cash on Delivery
964,707,2025-07-25,Credit Card
965,743,2023-12-15,Net Banking
966,701,2025-08-30,UPI
967,54,2025-07-25,UPI
968,237,2025-01-19,Net Banking
969,567,2024-05-17,Debit Card
970,289,2024-05-19,Cash on Delivery
971,392,2024-02-13,Debit Card
972,17,2023-12-16,Net Banking
973,855,2023-10-24,Cash on Delivery
974,458,2025-07-27,Cash on Delivery
975,113,2024-11-20,Debit Card
976,942,2024-04-14,Net Banking
977,667,2025-03-23,Cash on Delivery
978,894,2025-05-19,Net Banking
979,606,2024-11-25,Net Banking
980,262,2024-04-01,UPI
981,877,2024-12-20,Debit Card
982,874,2024-07-01,Debit Card
983,149,2025-07-27,Credit Card
984,106,2025-07-04,UPI
985,248,2024-08-02,Debit Card
986,213,2024-08-09,Cash on Delivery
987,484,2025-03-21,UPI
988,351,2024-02-05,UPI
989,193,2025-06-16,Debit Card
990,597,2025-08-16,Credit Card
991,370,2025-05-11,Cash on Delivery
992,639,2025-07-03,Debit Card
993,384,2024-03-28,Net Banking
994,369,2025-02-10,Net Banking
995,716,2025-06-28,Credit Card
996,178,2025-07-25,Credit Card
997,658,2024-09-12,Net Banking
998,500,2024-04-14,Net Banking
999,706,2023-09-30,UPI
1000,163,2025-06-08,Cash on Delivery
1001,980,2025-04-26,Credit Card
1002,841,2023-11-30,Net Banking
1003,218,2025-05-13,UPI
1004,275,2025-08-15,Credit Card
1005,713,2023-11-13,UPI
1006,910,2023-10-14,UPI
1007,856,2024-11-27,UPI
1008,377,2025-05-15,Debit Card
1009,37,2024-12-17,Net Banking
1010,871,2025-02-15,Debit Card
1011,663,2025-04-03,Credit Card
1012,173,2025-09-18,Credit Card
1013,72,2025-03-13,UPI
1014,188,2025-01-25,Credit Card
1015,420,2024-12-08,Credit Card
1016,394,2025-09-08,Credit Card
1017,475,2024-07-04,Net Banking
1018,830,2025-03-18,Credit Card
1019,791,2024-09-10,UPI
1020,300,2025-05-26,Cash on Delivery
1021,831,2023-10-27,UPI
1022,800,2024-02-17,Cash on Delivery
1023,864,2023-12-21,UPI
1024,337,2024-01-11,Debit Card
1025,102,2023-12-20,Credit Card
1026,803,2023-12-26,Credit Card
1027,141,2024-03-21,UPI
1028,844,2024-10-25,Cash on Delivery
1029,695,2024-12-23,Cash on Delivery
1030,707,2024-03-01,Credit Card
1031,463,2024-10-02,Cash on Delivery
1032,770,2024-02-12,Debit Card
1033,395,2025-05-03,Net Banking
1034,836,2024-05-16,Net Banking
1035,956,2024-05-05,Debit Card
1036,510,2024-04-05,Credit Card
1037,15,2024-10-13,Credit Card
1038,798,2024-11-04,Credit Card
1039,501,2025-08-15,Net Banking
1040,327,2024-03-24,Credit Card
1041,112,2025-07-08,Debit Card
1042,86,2024-06-23,Cash on Delivery
1043,457,2024-09-24,UPI
1044,407,2024-04-15,Credit Card
1045,175,2023-09-30,UPI
1046,430,2024-11-02,Net Banking
1047,966,2024-09-24,Debit Card
1048,123,2025-06-28,UPI
1049,679,2023-11-06,Credit Card
1050,992,2024-04-14,Cash on Delivery
1051,751,2025-05-24,Debit Card
1052,196,2025-07-26,Debit Card
1053,911,2023-11-17,UPI
1054,791,2024-12-24,Credit Card
1055,460,2024-04-30,UPI
1056,350,2024-10-12,Credit Card
1057,766,2025-02-10,UPI
1058,545,2025-09-18,Credit Card
1059,661,2024-06-03,Cash on Delivery
1060,566,2024-04-12,Credit Card
1061,52,2023-12-30,Cash on Delivery
1062,772,2025-07-31,Net Banking
1063,679,2025-09-15,Credit Card
1064,976,2024-08-13,Cash on Delivery
1065,915,2025-06-15,Credit Card
1066,590,2024-04-04,Cash on Delivery
1067,996,2023-10-08,Net Banking
1068,112,2023-11-19,Debit Card
1069,538,2025-06-27,Net Banking
1070,228,2024-09-03,Debit Card
1071,686,2024-11-17,Cash on Delivery
1072,974,2025-05-22,UPI
1073,577,2023-12-12,Debit Card
1074,678,2025-03-20,Cash on Delivery
1075,855,2024-09-13,Credit Card
1076,646,2025-03-12,Cash on Delivery
1077,397,2023-11-04,Cash on Delivery
1078,313,2024-11-25,Net Banking
1079,362,2025-08-28,Debit Card
1080,628,2025-06-16,Debit Card
1081,388,2024-03-25,Debit Card
1082,335,2024-10-19,UPI
1083,369,2024-09-06,UPI
1084,250,2025-04-22,Net Banking
1085,469,2024-04-11,Net Banking
1086,687,2023-12-20,Credit Card
1087,131,2025-09-03,Cash on Delivery
1088,538,2025-04-12,UPI
1089,57,2024-11-01,UPI
1090,386,2023-12-13,UPI
1091,3,2024-09-14,Credit Card
1092,909,2024-02-05,Credit Card
1093,595,2024-11-30,Debit Card
1094,895,2023-12-14,UPI
1095,644,2024-04-23,Debit Card
1096,655,2024-04-25,Cash on Delivery
1097,379,2025-01-12,Cash on Delivery
1098,250,2023-10-16,Debit Card
1099,626,2025-05-28,Debit Card
1100,385,2023-11-21,Debit Card
1101,274,2023-11-21,UPI
1102,122,2025-06-28,Debit Card
1103,320,2025-06-16,UPI
1104,290,2024-06-17,Debit Card
1105,818,2025-03-03,Debit Card
1106,371,2024-05-02,Debit Card
1107,478,2025-04-10,Cash on Delivery
1108,448,2025-01-31,Credit Card
1109,914,2023-10-26,Net Banking
1110,763,2023-12-27,Net Banking
1111,768,2023-12-14,Net Banking
1112,495,2024-08-18,UPI
1113,598,2025-07-14,UPI
1114,120,2023-10-26,Debit Card
1115,725,2024-07-09,Credit Card
1116,990,2024-08-14,Cash on Delivery
1117,981,2025-02-27,Cash on Delivery
1118,337,2025-05-31,Credit Card
1119,878,2024-09-29,Credit Card
1120,492,2024-02-20,Cash on Delivery
1121,665,2024-01-11,Net Banking
1122,23,2024-11-17,Net Banking
1123,886,2024-04-18,Net Banking
1124,520,2025-03-11,Net Banking
1125,333,2024-07-07,Net Banking
1126,854,2024-02-08,Cash on Delivery
1127,66,2025-01-22,Credit Card
1128,734,2025-01-17,Cash on Delivery
1129,531,2024-08-11,Cash on Delivery
1130,427,2024-07-16,UPI
1131,127,2024-11-09,UPI
1132,476,2025-02-05,Debit Card
1133,483,2024-10-02,UPI
1134,618,2024-11-26,Net Banking
1135,965,2024-02-16,Net Banking
1136,107,2025-05-25,Debit Card
1137,195,2025-03-13,Debit Card
1138,474,2025-04-06,Net Banking
1139,56,2025-09-05,UPI
1140,85,2025-07-27,Net Banking
1141,612,2025-03-29,Cash on Delivery
1142,66,2024-06-13,Cash on Delivery
1143,288,2023-10-28,Cash on Delivery
1144,220,2023-12-15,Debit Card
1145,285,2025-02-21,Cash on Delivery
1146,340,2024-03-02,Cash on Delivery
1147,546,2023-10-01,Debit Card
1148,600,2024-01-20,Debit Card
1149,893,2025-06-28,Credit Card
1150,795,2023-10-18,Net Banking
1151,169,2024-09-24,UPI
1152,844,2025-07-04,Debit Card
1153,772,2025-02-02,Net Banking
1154,331,2025-06-19,UPI
1155,153,2025-06-18,Debit Card
1156,752,2025-03-11,Cash on Delivery
1157,230,2025-06-30,Net Banking
1158,59,2024-05-31,UPI
1159,157,2024-05-26,Net Banking
1160,114,2024-12-13,Credit Card
1161,149,2025-05-07,Net Banking
1162,20,2023-10-19,UPI
1163,150,2025-04-02,Credit Card
1164,404,2024-06-06,Cash on Delivery
1165,339,2024-06-30,UPI
1166,934,2025-03-14,UPI
1167,884,2024-10-15,UPI
1168,258,2025-08-24,Debit Card
1169,620,2024-01-19,Credit Card
1170,874,2024-04-08,UPI
1171,797,2025-06-05,Net Banking
1172,785,2024-12-05,Debit Card
1173,352,2025-01-15,Net Banking
1174,399,2023-11-26,Credit Card
1175,371,2024-10-23,UPI
1176,749,2024-02-16,UPI
1177,658,2024-05-12,Credit Card
1178,868,2025-04-28,UPI
1179,397,2023-12-16,UPI
1180,680,2023-12-20,Credit Card
1181,222,2024-08-21,Credit Card
1182,249,2024-03-04,Debit Card
1183,906,2023-11-04,Net Banking
1184,417,2023-11-02,Cash on Delivery
1185,608,2024-03-20,Debit Card
1186,965,2025-03-14,Credit Card
1187,821,2025-08-30,Cash on Delivery
1188,507,2025-07-13,Cash on Delivery
1189,386,2023-10-05,Cash on Delivery
1190,457,2025-06-27,Credit Card
1191,120,2024-09-28,Debit Card
1192,541,2024-01-22,Net Banking
1193,540,2023-10-10,Credit Card
1194,175,2024-02-23,Cash on Delivery
1195,975,2024-05-13,UPI
1196,661,2025-03-17,Credit Card
1197,610,2025-08-17,Debit Card
1198,521,2025-03-10,Net Banking
1199,323,2023-11-02,Credit Card
1200,523,2025-06-08,Credit Card
1201,149,2025-01-28,Credit Card
1202,9,2024-11-02,Debit Card
1203,693,2025-07-02,Net Banking
1204,952,2024-12-16,Cash on Delivery
1205,10,2025-06-18,Debit Card
1206,57,2024-02-02,UPI
1207,716,2025-06-15,Net Banking
1208,164,2024-02-25,Cash on Delivery
1209,614,2023-11-04,Debit Card
1210,452,2023-12-02,UPI
1211,556,2025-03-14,Debit Card
1212,304,2024-04-14,Cash on Delivery
1213,888,2024-05-25,Credit Card
1214,428,2024-01-11,Net Banking
1215,694,2023-11-06,Debit Card
1216,446,2023-12-01,Credit Card
1217,322,2024-03-11,Net Banking
1218,893,2024-09-22,UPI
1219,214,2025-06-04,Debit Card
1220,517,2024-04-07,Net Banking
