OrderID,CustomerID,OrderDate,PaymentMethod
1221,564,2025-07-11,Credit Card
1222,524,2025-04-23,Debit Card
1223,489,2024-08-01,Debit Card
1224,441,2025-06-12,Net Banking
1225,500,2023-09-22,UPI
1226,773,2025-08-06,Cash on Delivery
1227,747,2025-05-12,Cash on Delivery
1228,102,2025-05-30,Credit Card
1229,508,2024-01-28,Net Banking
1230,757,2024-07-10,Net Banking
1231,731,2023-10-07,Cash on Delivery
1232,414,2024-05-26,Net Banking
1233,77,2024-07-13,Credit Card
1234,97,2024-01-13,UPI
1235,689,2024-09-06,UPI
1236,589,2025-03-29,Cash on Delivery
1237,395,2024-12-22,Debit Card
1238,592,2024-07-09,Net Banking
1239,913,2024-04-13,Net Banking
1240,938,2025-03-27,UPI
1241,996,2025-07-27,Debit Card
1242,561,2025-04-30,UPI
1243,945,2023-11-25,UPI
1244,322,2025-08-05,Debit Card
1245,252,2024-02-04,Net Banking
1246,170,2024-11-29,Cash on Delivery
1247,899,2024-08-16,UPI
1248,104,2024-05-04,Debit Card
1249,326,2025-06-20,UPI
1250,99,2025-04-23,Credit Card
1251,127,2024-02-19,Credit Card
1252,915,2023-12-29,Credit Card
1253,615,2024-05-09,Credit Card
1254,634,2024-06-18,UPI
1255,188,2024-10-07,Debit Card
1256,538,2024-09-14,UPI
1257,324,2025-09-14,Debit Card
1258,421,2024-07-31,Debit Card
1259,679,2025-06-16,Debit Card
1260,179,2023-11-30,Net Banking
1261,619,2024-03-17,Credit Card
1262,306,2024-10-21,UPI
1263,555,2024-08-22,Cash on Delivery
1264,988,2025-07-02,Cash on Delivery
1265,911,2024-06-15,UPI
1266,499,2023-11-03,UPI
1267,963,2024-11-07,Cash on Delivery
1268,882,2024-04-30,UPI
1269,598,2025-01-31,UPI
1270,215,2024-11-02,UPI
1271,605,2024-05-23,Net Banking
1272,274,2025-07-09,Debit Card
1273,300,2025-04-05,Debit Card
1274,963,2025-01-23,Net Banking
1275,698,2025-06-23,Cash on Delivery
1276,379,2024-04-21,Net Banking
1277,53,2024-09-01,Cash on Delivery
1278,458,2023-10-09,Cash on Delivery
1279,197,2025-05-31,Net Banking
1280,121,2024-12-14,Cash on Delivery
1281,393,2024-11-02,Debit Card
1282,730,2024-12-12,Credit Card
1283,624,2024-01-22,Net Banking
1284,593,2024-02-18,Net Banking
1285,834,2024-07-12,Credit Card
1286,314,2025-07-15,Net Banking
1287,90,2025-03-28,Credit Card
1288,411,2024-03-23,Cash on Delivery
1289,51,2025-04-26,Debit Card
1290,496,2025-05-20,Cash on Delivery
1291,910,2024-02-20,UPI
1292,921,2025-05-25,Debit Card
1293,414,2025-01-29,Cash on Delivery
1294,748,2024-11-07,Credit Card
1295,18,2024-09-20,UPI
1296,200,2024-04-03,Debit Card
1297,875,2023-09-28,Net Banking
1298,867,2024-11-03,Credit Card
1299,431,2024-10-05,Cash on Delivery
1300,957,2024-10-14,UPI
1301,410,2025-07-13,UPI
1302,322,2025-03-22,Net Banking
1303,960,2024-11-07,Credit Card
1304,266,2025-02-05,Cash on Delivery
1305,91,2024-06-27,Debit Card
1306,694,2025-03-10,Credit Card
1307,156,2024-01-14,UPI
1308,589,2023-11-01,UPI
1309,294,2025-03-11,Cash on Delivery
1310,130,2025-08-02,Net Banking
1311,982,2025-03-01,Debit Card
1312,791,2024-05-29,Net Banking
1313,754,2025-04-27,Net Banking
1314,893,2024-09-11,Debit Card
1315,52,2025-07-27,Credit Card
1316,585,2025-01-23,Cash on Delivery
1317,967,2025-04-10,Credit Card
1318,661,2025-01-04,Credit Card
1319,566,2025-02-08,UPI
1320,770,2024-08-17,UPI
1321,745,2024-12-25,Cash on Delivery
1322,54,2025-01-13,UPI
1323,292,2024-10-02,Credit Card
1324,350,2024-04-05,Net Banking
1325,314,2024-01-09,Net Banking
1326,215,2024-10-07,Debit Card
1327,250,2024-10-19,UPI
1328,835,2025-05-30,Cash on Delivery
1329,320,2024-05-28,Cash on Delivery
1330,611,2023-12-15,Credit Card
1331,977,2024-11-26,UPI
1332,56,2025-05-20,Debit Card
1333,530,2025-01-23,Cash on Delivery
1334,18,2024-12-10,Net Banking
1335,380,2024-01-09,UPI
1336,442,2023-12-08,Credit Card
1337,985,2023-12-15,UPI
1338,22,2024-10-17,Credit Card
1339,642,2024-11-05,Cash on Delivery
1340,799,2023-10-16,Cash on Delivery
1341,876,2024-05-15,Credit Card
1342,512,2024-04-30,UPI
1343,78,2023-12-26,Cash on Delivery
1344,97,2024-06-18,UPI
1345,796,2023-11-18,Debit Card
1346,670,2024-03-02,Net Banking
1347,598,2024-11-14,Debit Card
1348,100,2024-07-30,Cash on Delivery
1349,666,2025-07-09,Cash on Delivery
1350,668,2024-12-30,UPI
1351,294,2024-06-27,Cash on Delivery
1352,70,2024-01-06,Credit Card
1353,766,2025-01-05,Debit Card
1354,8,2024-04-10,Net Banking
1355,126,2024-08-25,Cash on Delivery
1356,1,2024-05-29,Credit Card
1357,210,2023-12-04,Net Banking
1358,494,2025-09-04,Debit Card
1359,19,2024-10-08,Credit Card
1360,42,2025-02-13,Credit Card
1361,934,2024-09-27,UPI
1362,763,2024-11-10,Net Banking
1363,550,2023-11-29,Net Banking
1364,38,2025-03-27,Credit Card
1365,936,2023-10-03,Cash on Delivery
1366,489,2025-02-03,Cash on Delivery
1367,624,2024-09-12,Net Banking
1368,407,2023-10-19,Cash on Delivery
1369,505,2025-07-20,Debit Card
1370,435,2024-02-08,UPI
1371,793,2024-06-13,Debit Card
1372,260,2025-09-08,Credit Card
1373,470,2025-07-27,Debit Card
1374,382,2024-03-26,Credit Card
1375,845,2024-02-29,Cash on Delivery
1376,369,2025-07-08,Debit Card
1377,660,2023-09-29,Net Banking
1378,729,2024-04-30,Net Banking
1379,527,2025-08-13,UPI
1380,647,2023-11-02,Credit Card
1381,744,2024-08-29,Cash on Delivery
1382,77,2024-09-11,UPI
1383,604,2025-06-01,UPI
1384,578,2025-07-12,Net Banking
1385,29,2025-07-07,Credit Card
1386,143,2025-05-02,Net Banking
1387,603,2025-08-06,Cash on Delivery
1388,567,2025-04-18,UPI
1389,745,2023-10-15,UPI
1390,60,2024-05-08,Debit Card
1391,122,2023-10-05,Credit Card
1392,894,2024-05-09,Net Banking
1393,259,2025-04-01,Net Banking
1394,333,2024-04-16,Net Banking
1395,368,2024-11-27,Net Banking
1396,998,2025-06-26,Net Banking
1397,520,2023-11-22,Cash on Delivery
1398,970,2024-12-10,UPI
1399,407,2023-11-14,Debit Card
1400,414,2024-11-23,UPI
1401,948,2024-01-21,UPI
1402,851,2025-02-26,Cash on Delivery
1403,904,2024-06-21,Net Banking
1404,269,2024-04-24,Net Banking
1405,146,2024-03-01,Net Banking
1406,195,2023-11-15,UPI
1407,223,2024-04-29,Credit Card
1408,327,2025-07-20,Debit Card
1409,242,2024-10-15,Debit Card
1410,233,2024-09-22,Credit Card
1411,748,2024-02-29,Credit Card
1412,819,2023-11-23,Net Banking
1413,172,2025-02-21,UPI
1414,664,2024-07-17,Credit Card
1415,86,2023-11-01,UPI
1416,273,2024-12-13,UPI
1417,754,2024-10-10,Credit Card
1418,70,2024-10-03,Credit Card
1419,122,2023-10-02,Credit Card
1420,95,2025-04-30,Debit Card
1421,256,2025-03-21,Credit Card
1422,326,2025-09-05,Credit Card
1423,470,2024-09-13,Credit Card
1424,229,2024-04-15,Debit Card
1425,457,2024-10-05,Cash on Delivery
1426,845,2024-12-18,Debit Card
1427,241,2024-05-28,Credit Card
1428,905,2023-10-25,Cash on Delivery
1429,639,2024-06-08,Credit Card
1430,529,2025-01-31,UPI
1431,486,2025-06-08,UPI
1432,232,2024-10-22,Debit Card
1433,736,2024-02-23,Net Banking
1434,642,2023-11-11,Net Banking
1435,661,2024-04-11,Cash on Delivery
1436,634,2023-11-02,Debit Card
1437,189,2024-07-18,Debit Card
1438,756,2023-12-11,Credit Card
1439,209,2024-04-28,UPI
1440,495,2024-12-28,UPI
1441,613,2025-07-03,UPI
1442,663,2024-11-05,Cash on Delivery
1443,141,2024-04-22,Credit Card
1444,56,2023-09-24,UPI
1445,922,2023-12-19,UPI
1446,304,2025-08-24,Cash on Delivery
1447,607,2024-08-13,Debit Card
1448,646,2024-06-05,UPI
1449,926,2025-05-30,Cash on Delivery
1450,899,2025-07-08,Net Banking
1451,748,2023-12-14,Cash on Delivery
1452,690,2024-03-09,Net Banking
1453,404,2024-10-31,Credit Card
1454,910,2024-11-27,UPI
1455,486,2024-05-01,Cash on Delivery
1456,534,2023-10-25,Debit Card
1457,883,2024-09-05,Debit Card
1458,695,2024-05-31,Credit Card
1459,248,2024-05-20,Credit Card
1460,557,2024-03-23,UPI
1461,112,2023-09-30,Debit Card
1462,223,2024-05-14,Net Banking
1463,771,2024-08-18,Credit Card
1464,545,2024-09-13,Net Banking
1465,69,2024-03-29,UPI
1466,847,2025-01-24,Debit Card
1467,390,2024-03-30,Debit Card
1468,407,2024-04-16,UPI
1469,759,2024-08-11,Credit Card
1470,858,2024-03-08,Debit Card
1471,691,2023-10-22,Credit Card
1472,780,2024-03-18,Net Banking
1473,463,2025-05-03,Cash on Delivery
1474,729,2025-03-11,Credit Card
1475,278,2024-06-20,Credit Card
1476,883,2023-10-12,Cash on Delivery
1477,580,2024-03-04,Net Banking
1478,844,2024-02-28,Cash on Delivery
1479,909,2025-07-29,Credit Card
1480,66,2025-06-14,Net Banking
1481,958,2024-05-04,Credit Card
1482,148,2024-06-07,Credit Card
1483,131,2024-02-26,Debit Card
1484,254,2024-08-04,Debit Card
1485,989,2023-10-05,Net Banking
1486,12,2025-08-20,Cash on Delivery
1487,392,2024-07-26,Cash on Delivery
1488,894,2023-11-18,UPI
1489,182,2024-09-01,Debit Card
1490,854,2024-08-23,Net Banking
1491,683,2024-10-06,Net Banking
1492,56,2024-10-13,Net Banking
1493,769,2024-05-17,UPI
1494,114,2024-05-05,Credit Card
1495,593,2024-10-31,Debit Card
1496,832,2024-08-26,Cash on Delivery
1497,301,2025-03-04,Credit Card
1498,592,2024-04-14,Credit Card
1499,342,2024-03-15,Debit Card
1500,837,2024-07-07,UPI
1501,264,2024-03-31,Credit Card
1502,73,2023-11-12,Credit Card
1503,493,2023-11-11,Cash on Delivery
1504,993,2025-05-16,UPI
1505,263,2023-10-31,Net Banking
1506,15,2023-10-16,Credit Card
1507,225,2025-04-24,Credit Card
1508,818,2025-02-09,Cash on Delivery
1509,417,2024-07-22,Debit Card
1510,637,2023-12-04,Debit Card
1511,1,2025-09-01,Net Banking
1512,111,2024-12-22,Net Banking
1513,838,2024-05-04,Cash on Delivery
1514,663,2023-11-11,Cash on Delivery
1515,994,2024-05-19,UPI
1516,977,2024-10-29,Net Banking
1517,626,2025-08-08,UPI
1518,967,2024-11-11,Debit Card
1519,310,2024-04-15,Net Banking
1520,493,2025-05-31,Debit Card
1521,558,2025-02-14,Debit Card
1522,759,2025-09-01,Debit Card
1523,294,2024-08-28,UPI
1524,16,2024-06-25,Credit Card
1525,736,2024-05-27,Debit Card
1526,866,2024-07-05,Cash on Delivery
1527,889,2025-01-10,Net Banking
1528,891,2024-05-09,Net Banking
1529,102,2025-08-06,Net Banking
1530,682,2024-03-18,Cash on Delivery
1531,231,2023-10-03,Net Banking
1532,726,2024-04-13,Credit Card
1533,874,2025-08-25,Net Banking
1534,561,2024-11-18,Cash on Delivery
1535,741,2024-04-21,Debit Card
1536,128,2025-08-02,Credit Card
1537,985,2023-12-30,Net Banking
1538,933,2025-04-14,Debit Card
1539,625,2024-05-28,Cash on Delivery
1540,91,2025-03-15,Net Banking
1541,210,2024-05-06,UPI
1542,196,2024-02-06,Net Banking
1543,463,2024-12-22,Credit Card
1544,747,2024-02-25,UPI
1545,910,2023-11-05,Net Banking
1546,601,2025-09-09,Credit Card
1547,841,2024-07-20,Cash on Delivery
1548,188,2024-09-07,UPI
1549,69,2024-08-08,UPI
1550,648,2025-06-19,Credit Card
1551,117,2025-06-29,Net Banking
1552,219,2024-07-04,Debit Card
1553,492,2024-08-12,Net Banking
1554,256,2025-05-28,Net Banking
1555,797,2024-10-22,Net Banking
1556,990,2024-04-05,Debit Card
1557,691,2024-07-27,Net Banking
1558,305,2025-03-08,Debit Card
1559,68,2023-11-09,Cash on Delivery
1560,256,2024-10-09,Credit Card
1561,619,2025-08-08,Cash on Delivery
1562,911,2024-09-30,Debit Card
1563,482,2024-01-06,Cash on Delivery
1564,238,2024-05-12,Debit Card
1565,556,2024-09-19,Net Banking
1566,751,2025-03-08,UPI
1567,941,2024-06-30,Cash on Delivery
1568,866,2025-06-04,Net Banking
1569,588,2025-09-03,Debit Card
1570,894,2024-05-04,Net Banking
1571,834,2025-01-16,UPI
1572,694,2024-02-06,Net Banking
1573,563,2025-01-09,UPI
1574,681,2024-12-24,Net Banking
1575,366,2025-02-08,Cash on Delivery
1576,166,2024-07-09,Debit Card
1577,970,2024-01-30,Net Banking
1578,533,2025-06-13,Cash on Delivery
1579,797,2024-03-22,UPI
1580,227,2024-05-20,UPI
1581,742,2025-03-07,UPI
1582,509,2025-08-23,Credit Card
1583,530,2023-11-24,Credit Card
1584,605,2025-01-06,Net Banking
1585,930,2025-05-04,UPI
1586,426,2025-07-02,Cash on Delivery
1587,556,2024-06-03,Cash on Delivery
1588,828,2024-10-25,Credit Card
1589,251,2023-12-15,Cash on Delivery
1590,882,2025-07-03,Debit Card
1591,138,2024-06-11,Credit Card
1592,66,2024-04-04,Net Banking
1593,297,2025-09-05,UPI
1594,35,2024-04-20,UPI
1595,6,2023-10-27,Net Banking
1596,535,2025-08-04,Cash on Delivery
1597,942,2025-06-03,Debit Card
1598,144,2025-02-01,Net Banking
1599,463,2024-06-12,Credit Card
1600,659,2024-02-03,Cash on Delivery
1601,826,2024-04-24,Debit Card
1602,167,2025-08-17,Debit Card
1603,399,2025-06-29,Credit Card
1604,157,2024-01-29,Credit Card
1605,580,2023-12-21,Net Banking
1606,321,2025-07-08,Credit Card
1607,847,2025-06-17,Credit Card
1608,902,2025-03-22,UPI
1609,525,2024-09-02,Credit Card
1610,541,2023-12-23,Debit Card
1611,407,2025-03-03,Net Banking
1612,781,2024-06-15,Net Banking
1613,84,2024-11-03,UPI
1614,950,2025-02-04,Credit Card
1615,622,2025-03-04,Net Banking
1616,464,2024-02-06,Net Banking
1617,903,2024-07-24,Cash on Delivery
1618,564,2025-08-21,Debit Card
1619,836,2025-07-01,UPI
1620,784,2024-09-24,UPI
1621,615,2024-04-09,UPI
1622,355,2024-01-07,Debit Card
1623,760,2023-11-27,Credit Card
1624,176,2025-06-08,Credit Card
1625,395,2025-07-01,Net Banking
1626,629,2024-11-09,Credit Card
1627,326,2025-06-06,Credit Card
1628,222,2024-05-28,Debit Card
1629,614,2024-10-31,Debit Card
1630,602,2025-08-27,Net Banking
1631,525,2025-06-23,UPI
1632,259,2024-06-25,Cash on Delivery
1633,143,2024-12-04,Cash on Delivery
1634,241,2025-03-23,Net Banking
1635,612,2025-05-01,Credit Card
1636,68,2025-06-07,Net Banking
1637,114,2024-05-01,Net Banking
1638,305,2024-12-19,Net Banking
1639,551,2025-06-01,Cash on Delivery
1640,482,2024-06-10,UPI
1641,96,2023-12-14,Debit Card
1642,880,2025-07-26,UPI
1643,128,2025-02-07,UPI
1644,262,2025-06-13,Credit Card
1645,835,2024-12-11,Credit Card
1646,503,2024-02-19,Credit Card
1647,881,2025-07-26,Net Banking
1648,506,2023-09-26,Debit Card
1649,976,2024-02-24,UPI
1650,220,2025-03-02,Credit Card
1651,745,2023-11-27,Net Banking
1652,358,2024-08-17,Credit Card
1653,56,2025-07-19,Net Banking
1654,873,2024-09-29,UPI
1655,533,2025-06-18,UPI
1656,573,2024-04-20,UPI
1657,258,2025-08-02,Net Banking
1658,443,2024-11-27,Cash on Delivery
1659,879,2023-10-22,Debit Card
1660,293,2024-11-06,Debit Card
1661,639,2024-03-04,Cash on Delivery
1662,158,2024-07-27,UPI
1663,578,2023-12-01,Debit Card
1664,962,2023-12-08,Net Banking
1665,33,2024-07-29,Debit Card
1666,474,2024-04-01,Debit Card
1667,30,2025-04-07,Credit Card
1668,414,2024-03-07,Credit Card
1669,171,2023-12-04,Credit Card
1670,437,2025-04-01,UPI
1671,545,2023-11-13,UPI
1672,511,2025-07-06,UPI
1673,839,2025-08-13,UPI
1674,902,2024-10-18,Net Banking
1675,570,2024-07-07,UPI
1676,35,2025-03-29,Debit Card
1677,810,2025-01-12,Credit Card
1678,803,2024-12-09,Credit Card
1679,70,2024-02-22,Debit Card
1680,318,2023-10-22,Net Banking
1681,687,2024-08-20,Cash on Delivery
1682,557,2025-04-14,Net Banking
1683,386,2023-10-01,Credit Card
1684,969,2025-07-19,Net Banking
1685,313,2024-11-24,Debit Card
1686,588,2023-10-12,Debit Card
1687,492,2025-05-25,Debit Card
1688,218,2023-11-12,Cash on Delivery
1689,738,2025-01-12,UPI
1690,510,2024-02-09,UPI
1691,766,2023-10-21,UPI
1692,821,2024-07-12,Net Banking
1693,224,2025-03-07,UPI
1694,339,2025-06-09,Net Banking
1695,642,2025-01-12,Debit Card
1696,118,2024-06-25,Debit Card
1697,701,2024-06-29,Debit Card
1698,926,2025-04-24,Credit Card
1699,901,2024-10-25,Credit Card
1700,98,2025-05-22,Net Banking
1701,699,2024-11-06,UPI
1702,843,2025-06-06,Net Banking
1703,234,2024-01-04,Credit Card
1704,782,2025-09-05,Credit Card
1705,264,2025-09-05,Debit Card
1706,319,2024-06-23,Credit Card
1707,436,2024-03-11,Debit Card
1708,874,2024-11-14,Debit Card
1709,532,2024-04-25,Cash on Delivery
1710,308,2025-09-06,Debit Card
1711,429,2025-01-30,Debit Card
1712,939,2025-05-20,Debit Card
1713,391,2023-10-04,Cash on Delivery
1714,743,2025-04-16,UPI
1715,993,2024-07-15,Net Banking
1716,993,2024-06-04,Net Banking
1717,449,2025-06-20,Cash on Delivery
1718,509,2023-10-01,UPI
1719,599,2024-03-30,UPI
1720,596,2025-08-06,Cash on Delivery
1721,454,2024-08-18,Net Banking
1722,666,2024-11-18,Debit Card
1723,230,2025-01-24,Credit Card
1724,901,2025-07-07,UPI
1725,3,2025-02-02,UPI
1726,560,2024-10-24,Debit Card
1727,185,2024-09-27,Debit Card
1728,418,2024-12-14,Credit Card
1729,725,2024-12-09,UPI
1730,489,2024-03-26,Debit Card
1731,346,2025-01-29,Net Banking
1732,672,2024-07-27,Cash on Delivery
1733,156,2024-05-28,Credit Card
1734,747,2025-05-08,UPI
1735,340,2025-06-18,UPI
1736,667,2024-04-04,Debit Card
1737,486,2024-03-14,Net Banking
1738,103,2024-10-11,Net Banking
1739,853,2025-05-08,Cash on Delivery
1740,212,2025-01-11,UPI
1741,839,2024-03-21,Net Banking
1742,623,2024-08-19,UPI
1743,639,2025-03-21,Cash on Delivery
1744,686,2024-06-20,Cash on Delivery
1745,58,2025-02-01,Debit Card
1746,921,2025-03-09,Cash on Delivery
1747,134,2024-07-14,Net Banking
1748,786,2025-05-13,Cash on Delivery
1749,983,2023-12-12,Credit Card
1750,304,2024-11-06,Debit Card
1751,913,2025-07-11,Debit Card
1752,113,2023-11-21,Debit Card
1753,657,2025-09-05,Credit Card
1754,410,2024-08-02,Cash on Delivery
1755,298,2024-05-13,UPI
1756,713,2025-02-11,Credit Card
1757,402,2024-10-17,Debit Card
1758,986,2023-09-20,Credit Card
1759,929,2025-05-26,Net Banking
1760,139,2024-07-24,Cash on Delivery
1761,46,2025-04-25,UPI
1762,611,2024-12-31,UPI
1763,828,2025-03-26,Credit Card
1764,872,2024-05-30,Net Banking
1765,653,2024-08-01,Cash on Delivery
1766,714,2024-07-25,Debit Card
1767,12,2025-03-01,Cash on Delivery
1768,177,2024-09-08,Debit Card
1769,744,2024-01-26,Credit Card
1770,870,2023-12-02,Cash on Delivery
1771,192,2025-01-20,UPI
1772,399,2024-06-07,Credit Card
1773,508,2024-02-01,Credit Card
1774,983,2025-06-06,Net Banking
1775,242,2024-01-09,Debit Card
1776,689,2024-10-04,Net Banking
1777,530,2025-01-21,Cash on Delivery
1778,644,2024-05-29,Debit Card
1779,34,2024-05-30,Debit Card
1780,725,2025-01-02,Cash on Delivery
1781,915,2025-01-29,Net Banking
1782,138,2023-11-19,Credit Card
1783,393,2025-04-16,Cash on Delivery
1784,29,2025-01-24,Net Banking
1785,315,2024-05-29,Cash on Delivery
1786,472,2025-05-21,UPI
1787,836,2024-11-01,Debit Card
1788,600,2024-01-30,Debit Card
1789,705,2023-10-26,Credit Card
1790,832,2024-05-12,UPI
1791,961,2025-05-29,Debit Card
1792,496,2025-09-02,Debit Card
1793,537,2024-02-22,Debit Card
1794,951,2024-05-28,Debit Card
1795,349,2024-09-05,Credit Card
1796,600,2024-06-25,Credit Card
1797,544,2024-02-23,Cash on Delivery
1798,764,2024-10-12,Debit Card
1799,717,2024-02-25,Net Banking
1800,177,2024-01-23,UPI
1801,681,2024-03-04,Net Banking
1802,520,2025-08-25,Cash on Delivery
1803,298,2023-11-13,UPI
1804,251,2024-06-17,Credit Card
1805,391,2023-09-30,Cash on Delivery
1806,968,2024-12-13,Net Banking
1807,252,2025-02-13,Credit Card
1808,899,2024-05-29,Debit Card
1809,776,2025-04-21,Credit Card
1810,181,2024-12-26,Credit Card
1811,916,2023-10-23,UPI
1812,561,2025-09-07,UPI
1813,290,2025-05-15,Debit Card
1814,501,2024-06-18,UPI
1815,588,2024-03-13,Net Banking
1816,974,2024-06-05,Cash on Delivery
